Number Goods: 80,  Number Bidders: 800,  Number Iterations: 100
integral util | fractional util
0 | 1.4
3.9 | 4.29
3.9 | 4.12
1.25 | 3.06
3.9 | 4.91
1.2 | 3.5
1.25 | 1.4
0 | 1.99
0 | 0.963
1.25 | 1.99
2.5 | 4.43
0 | 1.25
2.5 | 3.22
1.25 | 2.31
0 | 1.04
3.75 | 4.56
1.3 | 1.55
1.1 | 2.58
2.4 | 3.61
0 | 1.54
2.5 | 2.69
2.5 | 3.65
2.5 | 3.42
0 | 1.35
3.75 | 4.13
1.25 | 2.64
0 | 1.42
2.6 | 2.71
1.3 | 1.33
1.25 | 2.29
1.3 | 1.83
0 | 0.223
2.5 | 3.64
1.2 | 2.37
1.25 | 2.21
2.5 | 2.74
2.5 | 2.97
1.25 | 2.33
1.2 | 2.35
0 | 1.35
2.5 | 3.66
1.3 | 2.62
1.25 | 1.53
1.2 | 3.61
2.6 | 2.67
2.5 | 2.93
3.75 | 3.85
1.3 | 2.97
0 | 0.977
2.4 | 2.88
1.3 | 1.8
1.3 | 2.39
0 | 0.847
1.25 | 2.32
3.9 | 4.15
1.3 | 1.85
2.6 | 2.66
1.2 | 1.69
1.2 | 1.68
0 | 1.51
2.6 | 3.03
1.25 | 1.63
2.5 | 3.31
2.6 | 3.16
2.5 | 3.72
1.2 | 3.68
1.25 | 1.48
1.3 | 2.47
1.3 | 1.83
0 | 1.56
0 | 0.233
0 | 1.99
2.55 | 2.82
0 | 1.11
0 | 1.57
1.2 | 2.37
1.3 | 1.46
0 | 1.88
2.5 | 3.99
1.2 | 2.67
2.4 | 3.7
2.4 | 2.91
2.3 | 2.91
0 | 1.53
2.5 | 3.09
1.25 | 2.17
1.3 | 1.95
1.2 | 2.38
1.2 | 1.26
2.4 | 3.27
0 | 1.93
0 | 1.84
0 | 1.32
1.25 | 1.64
1.25 | 2.21
1.25 | 1.28
1.25 | 1.99
1.2 | 2.61
2.6 | 3.57
0 | 1.29
2.6 | 3.96
1.25 | 3.26
1.25 | 1.68
2.6 | 4.02
0 | 0.534
2.5 | 3.71
2.5 | 3.08
1.3 | 1.44
0 | 1.29
1.3 | 1.7
1.2 | 2.21
1.25 | 1.6
1.25 | 2.59
0 | 1.42
1.2 | 1.9
1.15 | 2.81
1.15 | 3.42
2.6 | 3.04
2.6 | 3.86
2.4 | 4.1
0 | 1.01
3.9 | 4.59
0 | 0.602
1.2 | 1.48
3.9 | 4.24
2.4 | 3.01
2.4 | 2.87
2.5 | 2.57
3.75 | 4.08
1.2 | 1.34
2.5 | 2.93
2.6 | 2.93
2.4 | 2.71
1.3 | 3.24
2.4 | 3.79
0 | 2.7
2.6 | 4.16
2.5 | 2.67
0 | 1.17
2.6 | 3.16
0 | 0.855
0 | 0.587
2.6 | 3.02
1.15 | 3.47
2.5 | 2.8
2.6 | 4.47
1.15 | 2.16
1.25 | 2.13
1.2 | 2.32
2.6 | 2.99
2.6 | 3.33
3.75 | 4.3
1.3 | 2.03
2.4 | 4
3.9 | 4.55
3.9 | 4.25
1.2 | 2.62
3.75 | 4.73
1.3 | 1.85
0 | 1.28
2.5 | 3.59
3.6 | 4
1.25 | 2.35
0 | 1.85
0 | 0.477
0 | 0.344
2.4 | 2.74
1.25 | 2.7
1.25 | 2.09
1.2 | 2.66
2.6 | 3.76
1.2 | 3.02
1.3 | 1.94
1.2 | 2.42
0 | 0.861
2.4 | 3.6
0 | 1.45
2.5 | 3.36
3.75 | 4.45
0 | 1.64
1.2 | 1.48
2.6 | 3.78
2.6 | 2.79
0 | 1.58
0 | 1.58
2.5 | 3.76
2.4 | 3.73
1.25 | 1.87
2.6 | 3.76
2.6 | 4.11
1.3 | 1.65
2.6 | 3.32
1.25 | 3.71
0 | 1.29
1.3 | 1.59
0 | 1.53
2.6 | 3.71
1.2 | 2.02
2.5 | 2.97
1.3 | 1.55
2.4 | 2.77
1.25 | 3.16
1.25 | 2.77
0 | 1.47
1.25 | 1.68
0 | 0.726
0 | 0.593
1.3 | 2.18
2.6 | 3.79
2.5 | 4.23
1.25 | 2.06
0 | 1.22
1.2 | 2.22
1.2 | 1.45
1.25 | 1.55
0 | 1.05
1.3 | 2.79
0 | 1.51
2.6 | 3.5
2.5 | 4.5
1.2 | 2.09
1.3 | 2.92
1.25 | 2.3
0 | 1.56
0 | 0.575
1.2 | 2.75
2.5 | 2.62
0 | 2.64
0 | 1.06
1.2 | 2.45
1.25 | 1.86
1.3 | 2.4
3.9 | 4.06
1.2 | 1.46
2.6 | 3.58
1.25 | 2.28
1.25 | 2.55
1.2 | 1.68
2.6 | 3.3
0 | 1.29
1.3 | 2.85
1.25 | 2.91
0 | 1.62
0 | 1.8
2.6 | 2.84
1.2 | 1.88
2.6 | 3.87
2.5 | 3.54
2.4 | 3.4
1.25 | 2.32
1.3 | 1.92
1.3 | 1.43
1.25 | 1.87
0 | 1.02
0 | 0.973
0 | 1.39
3.9 | 4.31
2.4 | 2.94
0 | 0.845
0 | 2.06
1.2 | 2.09
1.25 | 1.95
2.4 | 3.59
1.3 | 1.9
1.3 | 2.34
1.25 | 1.51
2.6 | 2.98
0 | 1.81
0 | 1.26
1.25 | 1.37
1.2 | 1.57
1.25 | 2.34
1.2 | 2.08
2.5 | 3.47
0 | 1.19
0 | 0.602
0 | 1.24
2.5 | 3.08
0 | 1.6
2.6 | 3.73
3.9 | 4.5
2.5 | 2.62
2.5 | 4.48
1.3 | 3.76
2.6 | 3.59
0 | 1.8
3.9 | 4.78
1.25 | 2.74
2.55 | 4.39
0 | 1.19
0 | 0.698
0 | 1.91
3.9 | 4.46
2.6 | 3.56
2.5 | 2.67
1.25 | 2.17
1.15 | 2.2
0 | 0.594
0 | 1.72
1.2 | 2.19
1.3 | 3.42
1.2 | 1.89
0 | 1.76
0 | 1.33
1.3 | 1.79
0 | 1.29
1.25 | 1.41
1.3 | 2.02
0 | 1.3
1.25 | 2.37
0 | 1.27
0 | 0.484
2.5 | 4.63
1.25 | 2.84
0 | 1.64
1.3 | 1.82
3.6 | 4.26
0 | 1.62
1.3 | 1.8
1.25 | 1.84
1.3 | 2.86
1.3 | 1.74
2.6 | 3.53
1.25 | 2.08
3.7 | 3.99
1.25 | 3.7
2.6 | 3.65
1.25 | 2.26
2.6 | 3.3
3.6 | 3.9
2.6 | 3.84
0 | 0.966
2.5 | 2.86
2.5 | 3.47
0 | 0.843
1.3 | 1.58
0 | 1.5
0 | 1.19
1.3 | 1.83
1.25 | 2.22
2.6 | 3.35
0 | 1.81
0 | 1
2.45 | 2.8
1.25 | 1.3
0 | 0.664
0 | 0.706
1.3 | 2.8
1.25 | 2.17
1.3 | 2.38
1.25 | 2.87
2.5 | 3.2
2.4 | 3.02
0 | 0.361
2.5 | 4.7
0 | 0.94
1.25 | 3.23
1.25 | 1.3
1.2 | 2.01
1.25 | 2.12
2.5 | 4.88
2.6 | 3.03
1.25 | 3.16
0 | 1.14
2.5 | 3.41
1.2 | 2.55
1.25 | 2.73
2.4 | 3.08
1.3 | 2.75
1.25 | 2.18
2.5 | 3.84
2.5 | 4.37
0 | 1.91
1.25 | 3.32
0 | 1.04
1.3 | 2.05
1.25 | 2.84
0 | 0.814
0 | 1.76
1.3 | 1.31
2.5 | 3.14
0 | 0.991
1.3 | 2.5
0 | 1.4
1.25 | 1.29
2.4 | 2.86
2.6 | 3.32
0 | 0.753
1.25 | 1.52
0 | 0.596
2.6 | 3.29
1.15 | 3.11
1.3 | 2.91
1.2 | 4.25
1.25 | 3.08
2.6 | 2.79
1.3 | 1.31
0 | 1.22
1.3 | 2.62
3.9 | 4.02
1.25 | 2.68
1.3 | 1.78
1.3 | 2.67
2.4 | 4.36
1.3 | 2.19
2.6 | 3.55
1.3 | 3.46
3.75 | 4.52
1.25 | 2.89
0 | 1.37
1.25 | 2.66
0 | 0.671
1.25 | 1.91
0 | 1.19
1.3 | 2.25
2.4 | 2.74
1.3 | 1.34
2.5 | 3.53
1.3 | 2.05
1.3 | 3.76
0 | 0.855
2.6 | 4.3
0 | 0.351
1.25 | 2.13
2.5 | 3.24
1.25 | 1.38
2.4 | 2.78
1.25 | 1.72
1.2 | 2.52
2.6 | 2.83
2.3 | 3.95
0 | 1.97
1.2 | 1.69
2.6 | 3.66
0 | 0.604
3.75 | 3.83
1.3 | 2.17
2.6 | 3.47
2.4 | 2.8
1.3 | 2.51
2.45 | 3.55
2.4 | 2.85
2.5 | 4.13
1.3 | 1.69
0 | 1.33
2.5 | 3.09
3.9 | 4.08
2.6 | 4.47
2.6 | 3.09
0 | 1.97
2.5 | 3.05
3.75 | 4
1.3 | 2.43
1.3 | 2.15
1.3 | 2.95
2.5 | 3.39
3.9 | 4.17
3.9 | 4.26
2.6 | 3.85
2.5 | 3.97
0 | 1.75
1.25 | 1.63
2.4 | 3.25
2.5 | 3.84
1.25 | 2.95
1.25 | 3.97
1.25 | 2.59
1.2 | 1.87
2.5 | 3.36
1.2 | 1.67
3.6 | 4.2
0 | 1.17
1.25 | 1.53
2.5 | 3.42
2.4 | 3.45
3.75 | 4
1.25 | 2.32
2.6 | 2.89
2.4 | 3.88
1.3 | 1.33
1.3 | 1.72
1.3 | 1.8
2.5 | 3.67
3.75 | 4.04
1.3 | 1.94
3.75 | 4.25
0 | 0.727
0 | 2.34
1.25 | 2.81
2.5 | 3.05
3.9 | 4.28
2.5 | 4.31
2.4 | 3.79
1.25 | 2.11
1.3 | 2.5
0 | 1.53
0 | 2.09
2.5 | 3.47
0 | 2.27
1.25 | 2.34
1.25 | 2.15
0 | 1.79
1.25 | 2.4
3.6 | 3.83
1.25 | 2.51
0 | 1.09
1.3 | 2.54
1.25 | 2.14
2.6 | 3.9
0 | 0.483
1.25 | 2.02
1.3 | 3.16
3.6 | 4.38
3.9 | 4.39
3.6 | 4.1
0 | 0.464
2.5 | 3.67
3.6 | 3.97
1.25 | 2.6
2.6 | 4.11
1.2 | 2.68
0 | 1.24
1.2 | 1.53
0 | 0.435
1.2 | 1.44
1.15 | 2.92
1.25 | 2.2
0 | 0.876
1.3 | 2.01
1.3 | 2.8
0 | 1.2
1.3 | 3.13
0 | 1.31
2.5 | 3.39
1.25 | 2.45
2.6 | 2.63
1.3 | 2.39
2.6 | 3.76
2.4 | 3.44
2.5 | 3.24
1.3 | 1.34
0 | 1.43
0 | 1.08
1.2 | 2.15
1.25 | 3.33
0 | 1.31
2.6 | 3.61
0 | 1.16
0 | 1.24
3.9 | 4.39
2.5 | 3.42
2.5 | 3.03
3.75 | 4.55
1.25 | 1.83
0 | 0.722
1.25 | 2.88
2.6 | 2.77
2.6 | 3.8
2.6 | 2.98
1.25 | 1.47
2.5 | 3.38
1.3 | 2.47
0 | 0.949
3.75 | 4.64
0 | 1.19
1.3 | 2.43
1.3 | 1.8
2.6 | 2.97
2.6 | 4.08
0 | 0.351
1.3 | 2.01
2.4 | 3.18
1.3 | 1.9
2.6 | 3.67
0 | 0.894
0 | 1.15
1.3 | 2.27
2.5 | 3.2
2.5 | 3.89
2.6 | 3.03
1.2 | 2.14
0 | 1.02
0 | 1.87
0 | 0.705
1.3 | 1.44
1.25 | 2.81
1.2 | 1.35
1.25 | 1.64
0 | 0.36
1.25 | 2.18
2.4 | 3.26
1.2 | 1.85
2.5 | 3.73
2.6 | 3.49
1.3 | 1.88
1.25 | 2.55
1.3 | 2.01
2.5 | 2.72
2.6 | 3.82
2.5 | 3.63
1.25 | 2.74
1.25 | 3.09
2.6 | 3.74
0 | 1.54
0 | 0.804
1.3 | 2.14
0 | 2.52
0 | 0.798
0 | 0.587
0 | 2.44
0 | 1.88
1.15 | 1.47
2.5 | 3.82
1.25 | 2.38
0 | 0.356
1.25 | 1.95
1.2 | 3.55
1.2 | 1.59
1.25 | 3.27
3.6 | 3.8
2.6 | 3.58
0 | 1.05
1.3 | 1.93
1.25 | 2.53
0 | 1.23
2.6 | 2.93
1.3 | 2.02
1.15 | 2.14
0 | 1.11
0 | 2.02
2.6 | 3.05
3.75 | 4.09
2.6 | 3.42
1.3 | 1.9
1.15 | 2.81
2.5 | 3.32
2.6 | 3.38
2.5 | 3.16
0 | 2.99
2.6 | 3.54
2.55 | 4.16
1.25 | 3.16
2.6 | 3.36
3.9 | 4.25
3.65 | 4.72
2.5 | 2.84
2.5 | 2.72
1.2 | 2.59
1.15 | 3.54
1.2 | 3.4
1.25 | 1.82
2.5 | 3.48
2.6 | 4.03
1.25 | 2.22
2.5 | 3.39
0 | 1.17
2.6 | 3.32
1.3 | 2.15
2.6 | 3.82
2.4 | 3.64
2.4 | 2.42
1.15 | 2.66
0 | 2.51
3.9 | 4.45
0 | 1.99
1.25 | 3.01
1.3 | 1.34
1.25 | 2.63
3.75 | 4.36
0 | 1.16
1.3 | 2.42
1.2 | 1.81
0 | 0.818
2.6 | 2.71
1.2 | 2.7
1.25 | 2.2
2.4 | 3.56
2.5 | 3.67
2.5 | 3.21
1.25 | 1.49
2.6 | 3.38
0 | 1.09
1.2 | 2.98
2.6 | 3.69
2.5 | 3.5
1.25 | 1.85
1.25 | 2.18
1.25 | 1.55
1.25 | 2.14
1.25 | 2.66
1.25 | 1.37
2.5 | 2.61
1.3 | 2.22
1.3 | 2.41
1.25 | 2.82
2.5 | 2.63
0 | 0.881
1.3 | 2.25
1.25 | 1.41
0 | 0.552
0 | 0.578
2.5 | 2.61
1.25 | 1.42
2.5 | 4.2
1.25 | 2.9
0 | 0.597
2.5 | 2.76
0 | 1.19
2.4 | 3.8
2.6 | 2.64
0 | 1.17
1.2 | 1.21
1.25 | 2.48
1.3 | 1.66
2.6 | 2.8
0 | 1.09
1.2 | 2.29
1.15 | 3.29
1.25 | 4.32
1.3 | 4.11
0 | 1.08
1.3 | 2.52
3.75 | 4.18
1.25 | 2.64
3.9 | 4.86
0 | 1.35
3.75 | 4.79
0 | 1.04
3.9 | 4.77
2.6 | 2.99
0 | 0.927
1.25 | 1.94
1.2 | 3.55
0 | 1.78
1.3 | 2.83
2.6 | 3.46
2.5 | 3.05
1.3 | 1.67
0 | 1.33
0 | 1.31
1.2 | 2.07
2.5 | 4.14
2.6 | 3.13
2.55 | 4.18
2.6 | 3.36
3.75 | 3.95
1.25 | 3.63
1.25 | 2.52
2.5 | 3.65
0 | 1.67
2.5 | 3.68
2.6 | 3.62
1.3 | 2.17
1.2 | 1.43
2.5 | 3.3
0 | 2.22
2.5 | 3.22
3.75 | 4.45
1.2 | 2.41
1.3 | 1.7
1.25 | 3
1.2 | 2.16
1.3 | 1.85
1.3 | 2.47
0 | 0.813
0 | 0.586
0 | 2.41
1.25 | 1.3
0 | 0.241
1.2 | 3.3
1.25 | 2.68
0 | 0.956
2.5 | 3.09
0 | 1.24
0 | 1.17
1.25 | 2.6
3.9 | 4.84
2.5 | 2.87
2.5 | 2.8
1.25 | 3.99
0 | 1.19
1.3 | 2.62
1.25 | 1.6
3.9 | 4.78
2.5 | 2.91
1.2 | 1.42
1.3 | 2.07
2.6 | 3.86
1.25 | 1.37
2.6 | 3.64
1.25 | 2.96
1.3 | 2.14
2.6 | 3.73
2.6 | 2.83
0 | 1.14
0 | 0.463
2.5 | 3.32
0 | 1.65
1.3 | 2.51
2.5 | 3.14
2.5 | 3.36
2.4 | 2.96
1.25 | 3.17
2.5 | 3.21
2.5 | 2.87
2.6 | 3.75
2.4 | 3.71
2.5 | 3.17
2.3 | 4.21
1.3 | 2.73
1.2 | 3.45
0 | 0.93
0 | 0.727
0 | 0.944
2.5 | 3.87
0 | 1.19
0 | 0.922
2.5 | 4
2.6 | 3.5
1.25 | 1.94
1.1 | 2.22
0 | 1.69
2.45 | 4.17
1.15 | 3.96
1.3 | 2.11
1.25 | 1.66
0 | 1.17
1.3 | 2.19
2.55 | 4.54
1.25 | 1.76
1.25 | 2.09
2.5 | 3.21
2.5 | 3.31
2.5 | 3.03
1.3 | 1.78
0 | 0.573
1.25 | 1.84
0 | 0.987
2.5 | 4.25
2.5 | 2.79
1.3 | 2.02
3.6 | 4
0 | 1.75
1.2 | 1.57
2.5 | 3.68
2.6 | 3.66
0 | 0.993
2.4 | 3.32
2.5 | 3.13
2.6 | 4.11
2.5 | 4.13
1.25 | 1.78
1.25 | 1.61
1.3 | 2.89
2.6 | 3.21
1.3 | 2.71
0 | 1.37
1.3 | 1.64
0 | 1.14
2.4 | 4.28
1.25 | 2.84
2.5 | 3.31
0 | 1.81
1.25 | 4.01
2.6 | 3.47
1.25 | 2.93
1.3 | 1.78
0 | 1.08
2.5 | 3.11
1.3 | 3.25
1.2 | 1.92
2.4 | 3.04
2.6 | 3.5
2.5 | 3.14
2.6 | 3.7
1.3 | 1.44
1.25 | 2.43
1.25 | 1.31
0 | 1.32
0 | 0.563
1.25 | 2.43
2.5 | 2.84
1.25 | 3.12
0 | 1.63
1.3 | 2.31
0 | 1.69
2.6 | 2.97
1.3 | 1.74
2.6 | 3.41
2.6 | 3.31
1.25 | 3.71
1.25 | 2.08
1.25 | 1.86
2.6 | 2.73
1.3 | 1.99
2.5 | 2.98
2.5 | 2.55
0 | 0.218
0 | 0.609
2.4 | 3.34
2.4 | 3.42
1.2 | 2.28
1.25 | 1.88
2.6 | 2.97
2.5 | 3.64
2.45 | 3.91
1.2 | 2.45
1.25 | 1.76
0 | 1.07
1.3 | 1.93
2.6 | 2.74
1.3 | 1.95
2.6 | 2.66
2.5 | 3.36
2.6 | 4.22
2.5 | 3.28
1.25 | 2.06
1.3 | 2.08
1.2 | 1.71
1.25 | 1.95
0 | 1.42
1.3 | 2.52
2.5 | 3.83
2.4 | 2.88
1.25 | 3.47
1.25 | 1.37
1.3 | 2.9
2.6 | 3.47
1.25 | 2.3
2.6 | 3.09
2.5 | 3.61
1.2 | 3.12
0 | 1.49
0 | 0.828
1.25 | 2.64
2.4 | 2.99
1.3 | 2.95
0 | 1.77
0 | 1.8
3.75 | 4.23
3.9 | 4.76
2.4 | 3.35
0 | 1.55
2.6 | 3.07
0 | 0.687
1.2 | 1.22
0 | 0.6
0 | 0.992
3.75 | 4.4
2.6 | 3.55
2.4 | 2.69
2.5 | 3.59
2.5 | 3.78
0 | 2.22
1.3 | 2.62
1.25 | 2.38
1.2 | 1.58
1.25 | 3.25
3.45 | 4.3
1.25 | 3.21
2.3 | 2.9
1.3 | 1.96
2.6 | 3.5
1.25 | 3.8
3.75 | 4.29
1.2 | 3.51
0 | 1.01
1.25 | 2.42
0 | 0.982
1.25 | 2.06
0 | 1.1
0 | 0.79
2.6 | 2.92
1.15 | 1.94
0 | 2.59
0 | 0.81
0 | 1.68
2.6 | 2.9
0 | 1.09
0 | 0.968
2.3 | 3.28
1.25 | 1.51
1.25 | 1.78
2.55 | 3.4
2.45 | 4.66
1.3 | 2.02
2.6 | 3.7
0 | 0.666
2.6 | 3.69
0 | 2.15
0 | 0.453
1.3 | 2.42
2.6 | 2.71
2.4 | 3.55
1.3 | 1.47
2.5 | 3.14
1.25 | 1.63
3.75 | 4.03
0 | 1.41
1.3 | 1.79
1.25 | 1.43
1.3 | 1.93
0 | 1.4
1.25 | 2.09
1.3 | 2.46
0 | 0.896
2.6 | 3.12
1.1 | 2.8
1.25 | 1.87
2.4 | 3.35
2.6 | 4.49
0 | 2.5
3.75 | 4.49
2.5 | 4.09
2.5 | 3.11
0 | 0.724
0 | 1.54
2.6 | 2.66
2.6 | 3.17
3.75 | 4.68
0 | 1.58
2.6 | 3.83
2.5 | 3.48
0 | 2.02
3.6 | 3.74
1.15 | 1.45
1.25 | 1.91
1.25 | 2.8
2.6 | 3.11
2.5 | 3.14
0 | 1.11
2.6 | 2.91
1.15 | 2.17
1.25 | 1.61
1.25 | 3.25
2.55 | 4.21
2.3 | 3.47
1.3 | 2
2.6 | 4.09
0 | 1.06
2.5 | 4.15
1.25 | 2.32
1.25 | 2.5
2.6 | 3.16
1.3 | 2.3
3.75 | 4.44
1.3 | 3.12
1.3 | 1.44
2.3 | 3.41
2.4 | 2.8
1.25 | 2.73
0 | 0.596
1.25 | 3.37
2.6 | 2.74
2.6 | 3.78
1.3 | 1.57
1.3 | 2.77
1.3 | 1.44
2.6 | 2.87
1.2 | 1.69
1.2 | 1.32
0 | 1.78
3.9 | 4.53
1.3 | 1.96
1.3 | 2.33
0 | 1.24
2.5 | 3.71
2.6 | 3.16
0 | 1.68
1.25 | 1.93
1.25 | 2.92
2.5 | 4.16
1.2 | 3.24
2.4 | 2.82
2.35 | 3.25
2.4 | 3.38
2.5 | 2.75
0 | 0.913
0 | 1.18
1.2 | 2.58
1.25 | 2.09
2.45 | 3.17
2.5 | 2.68
1.2 | 1.8
0 | 0.609
2.6 | 3.83
2.6 | 3.23
1.25 | 2.65
2.6 | 3.69
2.6 | 3.12
1.2 | 3.23
1.25 | 3.35
1.2 | 1.63
1.25 | 1.93
1.2 | 1.98
0 | 0.892
2.4 | 3.66
0 | 0.363
1.15 | 1.84
0 | 2.68
2.4 | 3.85
3.9 | 4.46
1.25 | 2.53
0 | 1.28
2.5 | 4.59
3.45 | 4.08
1.15 | 3.3
2.4 | 2.78
0 | 1.28
0 | 0.798
2.6 | 3.24
1.3 | 2.12
0 | 0.729
1.25 | 1.63
2.4 | 3.16
1.25 | 2.49
0 | 0.608
1.2 | 1.56
1.3 | 2.43
0 | 0.487
0 | 1.3
1.3 | 2.26
1.3 | 2.17
1.25 | 3.4
2.5 | 3.12
1.25 | 3.3
2.6 | 2.94
1.25 | 2.69
1.25 | 3.04
1.3 | 2.27
2.6 | 3.65
1.25 | 2.16
1.3 | 1.44
2.4 | 3.22
0 | 1.33
2.5 | 3.38
1.25 | 2.32
1.2 | 2.77
0 | 1.52
1.25 | 2.65
1.25 | 1.74
2.4 | 2.68
2.5 | 3.7
3.9 | 4.71
2.4 | 3.78
0 | 1.04
1.2 | 1.77
0 | 0.842
2.6 | 3.73
0 | 2.03
0 | 1.8
1.3 | 1.98
2.5 | 2.93
2.6 | 2.77
1.25 | 2.41
1.2 | 1.71
0 | 1.32
2.5 | 3.62
0 | 2.84
3.9 | 4.35
0 | 1.87
1.2 | 1.66
1.3 | 2.08
0 | 1.22
2.5 | 3.23
2.5 | 3.18
0 | 1.33
1.25 | 1.98
0 | 0.777
0 | 2.39
2.6 | 3.55
0 | 1.16
1.25 | 1.42
0 | 0.936
1.3 | 2.53
1.25 | 3.34
1.25 | 2.47
2.4 | 3.14
1.3 | 1.73
0 | 1.38
0 | 0.934
2.5 | 3.42
1.3 | 1.7
2.6 | 3.35
1.3 | 2.71
0 | 2.26
1.25 | 2.55
2.6 | 3.33
1.15 | 2.14
1.3 | 2.83
0 | 1.32
0 | 0.958
2.6 | 2.77
2.5 | 3.55
0 | 1.15
0 | 1.62
2.4 | 3.43
2.4 | 3.21
0 | 1.06
1.25 | 2.48
2.6 | 4.02
1.25 | 1.79
1.25 | 3.21
1.3 | 1.44
0 | 2
2.4 | 3.42
1.2 | 1.68
2.6 | 3.85
1.2 | 2.03
1.25 | 1.46
1.25 | 1.4
0 | 0.71
2.6 | 3.55
2.4 | 3.12
1.25 | 2.19
0 | 0.786
1.3 | 1.32
2.6 | 3.78
1.3 | 2.11
2.4 | 2.75
2.5 | 3.28
0 | 0.965
2.5 | 3.75
1.25 | 2.73
1.3 | 2.43
0 | 0.335
2.4 | 3.18
2.6 | 2.93
3.9 | 4.25
1.25 | 1.77
1.3 | 1.7
1.25 | 1.98
1.15 | 1.51
2.5 | 3.14
2.5 | 3.74
0 | 1.31
1.2 | 2.83
2.5 | 3.81
2.3 | 2.62
0 | 0.487
0 | 0.728
0 | 3.54
1.2 | 2.4
1.3 | 2.85
0 | 0.358
0 | 0.841
1.3 | 3.29
1.3 | 2.3
1.25 | 3.16
1.25 | 2
1.25 | 1.84
1.25 | 1.97
0 | 1.02
2.6 | 5.06
3.9 | 4.58
0 | 1.16
1.3 | 1.67
0 | 0.505
1.2 | 1.82
2.5 | 2.96
1.3 | 4.26
1.25 | 1.88
2.4 | 3.47
2.5 | 3.33
1.3 | 1.86
2.4 | 3.38
1.25 | 1.9
0 | 1.52
0 | 1.9
2.55 | 3.81
1.3 | 1.48
1.3 | 1.39
1.3 | 2.43
1.25 | 4.37
0 | 1.81
1.3 | 1.54
1.25 | 2.43
2.6 | 3.86
2.6 | 3.31
3.9 | 4.21
2.3 | 3.49
1.3 | 2.02
0 | 1.34
3.75 | 4.23
0 | 1.85
1.3 | 3.28
3.9 | 4.74
2.6 | 3.97
1.25 | 3.35
0 | 1.33
2.5 | 3.1
1.25 | 1.72
0 | 1.16
2.5 | 2.86
2.6 | 3.48
2.5 | 3.66
0 | 1.33
2.5 | 3.53
3.75 | 4.36
0 | 1.15
0 | 1.23
0 | 1.19
1.3 | 2.37
1.25 | 2.21
1.25 | 1.85
1.3 | 3.65
1.25 | 2.24
1.25 | 2.54
0 | 1.34
0 | 1.69
1.15 | 3.03
1.2 | 2.94
1.25 | 2.33
3.9 | 4.29
1.3 | 2.1
1.25 | 2.68
2.3 | 3.1
1.25 | 2.69
3.9 | 4.09
2.55 | 4.57
0 | 1.06
1.2 | 1.9
1.25 | 2.44
2.5 | 3.84
1.25 | 2.88
1.25 | 2.02
2.6 | 3.89
2.4 | 3.09
2.5 | 3.52
1.25 | 1.56
0 | 0.695
0 | 0.365
3.45 | 4.05
1.2 | 2.05
1.25 | 1.86
1.25 | 2.15
0 | 1.12
0 | 1.58
3.75 | 4.42
1.3 | 2.18
0 | 1.62
0 | 0.587
0 | 1.15
2.4 | 2.81
0 | 1.23
3.9 | 4.77
2.3 | 3.54
3.9 | 4.31
1.3 | 2.31
2.5 | 3.73
2.5 | 2.8
1.3 | 3.29
2.5 | 4.16
0 | 1.54
1.3 | 2.29
2.5 | 2.94
1.25 | 1.9
2.6 | 3.15
0 | 1.19
2.5 | 3.08
2.4 | 3.23
1.2 | 2.04
2.4 | 3.51
2.4 | 3.38
1.2 | 2.06
1.25 | 2.94
2.6 | 4.32
0 | 0.465
1.3 | 1.45
1.25 | 3.5
1.15 | 2.58
1.3 | 2.18
0 | 1.15
1.3 | 2.35
1.2 | 1.45
3.9 | 3.93
2.5 | 2.75
2.5 | 3.75
1.3 | 2.53
1.3 | 2.31
1.2 | 3.9
0 | 1.4
1.3 | 1.96
1.3 | 1.56
2.5 | 3.7
0 | 1.27
1.3 | 2.95
2.5 | 3.47
1.2 | 1.44
2.6 | 3.28
1.3 | 1.73
2.5 | 3.39
1.3 | 1.8
2.35 | 3.57
2.5 | 2.54
0 | 1.44
1.25 | 2.25
0 | 0.593
0 | 1.52
1.2 | 2.09
1.2 | 1.61
0 | 2.17
1.25 | 2.48
0 | 0.969
3.9 | 4.57
1.3 | 3.66
1.3 | 1.88
2.6 | 3.43
1.25 | 1.5
0 | 1.67
2.4 | 3.67
2.5 | 3.19
2.6 | 3.47
3.9 | 3.99
0 | 1.06
2.6 | 3.41
1.25 | 1.99
3.9 | 4.67
1.2 | 2.15
0 | 1.4
2.6 | 3.78
2.6 | 3.75
0 | 2.36
1.25 | 1.63
1.2 | 2.38
1.3 | 2.48
2.6 | 3.14
0 | 1.01
0 | 0.36
1.15 | 2.25
0 | 1.99
1.3 | 2.05
2.6 | 2.91
1.25 | 1.78
2.6 | 2.96
2.5 | 3.6
0 | 0.81
0 | 0.462
2.6 | 2.7
0 | 1.18
3.75 | 3.77
1.3 | 1.69
2.4 | 3.15
1.2 | 2.16
2.5 | 3.19
2.5 | 3.09
3.75 | 4.2
1.25 | 3.07
0 | 1.86
1.25 | 3.27
2.6 | 3.16
0 | 1.25
1.2 | 3.02
1.25 | 2.19
1.25 | 1.83
1.25 | 1.94
2.6 | 3.18
2.6 | 3.9
2.6 | 3.5
1.3 | 2.32
3.9 | 4.1
2.4 | 3.11
0 | 0.354
2.4 | 2.8
0 | 0.811
1.25 | 2.3
